sha256	bytes	path
d044c4e1bfd7818a5bd6b014aba125c8c19983d7c67713de32ce8c664fbf00dc	4379	tri_artifact/reports/qwen122_v2_heldout_frozen_factor.md
361cc879174549786fd20e2b8ec3dde3dd693a37fbb222a6ae232dd7df68fb2f	2780	tri_artifact/reports/qwen122_v2_heldout_frozen_pairwise.json
ec53d82610b317ef846abe8c49832176a8470995fc6475e19170b971f74c9d3b	770	tri_artifact/reports/qwen122_v2_heldout_frozen_pairwise.md
f8b7517435c5b16610aedeab2ab9b19c21a0635752c9bab7f766300eb7816340	43205	tri_artifact/reports/qwen122_v2_heldout_frozen_report.json
fecbe891dc3d548a5d20083ab8e3d3e4cff59888d4080fb451097530d347d8b4	2209	tri_artifact/reports/qwen122_v2_heldout_frozen_report.md
b6223a973c976369194ba050ce96211e78c482146d86101596ec8018b0dd446c	27157	tri_artifact/reports/qwen122_v2_stage_report.json
b49d4fbf541fcc45dd78af407c390ffef64bd5f370a5b242ff36e626c498bb20	6237	tri_artifact/reports/qwen122_v2_stage_report.md
f8f34a015d0cd42c1f60053e3f0aacfdac4a78f1cc4f50bb3495bc428d78325f	1709	tri_artifact/reports/reference_mode_ablation_glm.json
c02bd6aef14944fc629af61a82c7af4a5f553b6bfa1ebca9a01bf7ffda9b04ab	728	tri_artifact/reports/reference_mode_ablation_glm.md
dd5c288f5fbce86e81ecb93b031aed98e1807ed11e6fd8b7d3bc7ed61fb50e86	1715	tri_artifact/reports/reference_mode_ablation_qwen.json
5a18c7046d61643b56875cfb0ad575ef7d94a89ad399bfa81a7400a312af3174	730	tri_artifact/reports/reference_mode_ablation_qwen.md
aa1a54c1a5490e88df7de4f29eb930bc48a55ea250d28253cc1af0c45482acb4	5863	tri_artifact/reports/result_provenance.md
75795ed102b423c3dfe820e84a72326c44e327e2e7435aac8fdc42258f3ed6c2	4135	tri_artifact/reports/tool_controller_results_v1.json
acf7ca3e6d7a617739fca5d45fabf4eec6246ef94a396f25b6dc610b0393e4bf	1558	tri_artifact/reports/tool_controller_results_v1.md
cd56ba98dd8bd33406635b0fe3d1636e63fec9c819a5bb2266112f415b8173f5	6292	tri_artifact/reports/tool_controller_results_v2.json
c428eed57bb5ed3d303f4407713b4d4f62f7a00d5a31d4f213ab2d51d0835063	2235	tri_artifact/reports/tool_controller_results_v2.md
9628cdd5fd358133c8c8cfa14516c45d2ea306093631458bc066af22600c9bfb	3121	tri_artifact/reports/toolsandbox_single_turn_glm_full_history_full_v1.json
815439de040753af8a29beaf4a14b9b33a37ed16ce296db3eda3e5537e70c808	1038	tri_artifact/reports/toolsandbox_single_turn_glm_full_history_full_v1.md
8c6753cd153bbcaf6445cef8a6188fc1d78b1419ab71a24073b1ca410915f081	1763	tri_artifact/reports/toolsandbox_single_turn_glm_full_v1_interpretation.md
2a40813b40577598e92fa2cdee3f265938548632135e3c42841e2df2616c1d21	3211	tri_artifact/reports/toolsandbox_single_turn_matched_generic_glm_full_v1.json
2f4e20c12eb52d601ccfa0769884f0897a89b5c17d72fd09fe6fc4b3961a632b	1110	tri_artifact/reports/toolsandbox_single_turn_matched_generic_glm_full_v1.md
24cc163b3543facaf5546a1680965e387262c61a64e65f7ebeda1bbe775f1c31	3226	tri_artifact/reports/toolsandbox_single_turn_matched_generic_qwen_full_v1.json
68576163b165eb5ebe9214a24ac32fd385f08771a7d1c40b77a7122f77c31405	1122	tri_artifact/reports/toolsandbox_single_turn_matched_generic_qwen_full_v1.md
edf1a0c51712b7e0bfa0ac0f8d888831962fa430891be1e44cc1505c5acbb18f	761	tri_artifact/reports/toolsandbox_single_turn_network_blocked_audit.md
0d407babf262bd74fc21224a93f2b3c0b77a0e9afa0ba0fc2ff202d4a5d90a1a	3136	tri_artifact/reports/toolsandbox_single_turn_qwen_full_history_full_v1.json
b12adf2d7eaca752eb2e6c739640d1d1d8eb37a288448f67b72349d50cabd3e5	1050	tri_artifact/reports/toolsandbox_single_turn_qwen_full_history_full_v1.md
6fbc95a03045512f452c1680cd0a45f115f6d4843ff93b6ee6a880d010b101a9	1621	tri_artifact/reports/toolsandbox_single_turn_qwen_full_v1_interpretation.md
2a5a12ed899b526fa5f64c32fc1225506127f4499f7f568f2992102c8d4f489c	1004	tri_artifact/reports/toolsandbox_single_turn_qwen_generic_health_v1_audit.md
9d3a09c4ef22094d368d6a06caf9cfce6858a7fce1d52fca6068d5eed2a01ff7	3186	tri_artifact/reports/toolsandbox_single_turn_qwen_generic_state_observed_full_v1.json
2e2f0dcdee64ed110387a0d431d1fa8da5a20361e83befc2b478ff2724f11b5c	1090	tri_artifact/reports/toolsandbox_single_turn_qwen_generic_state_observed_full_v1.md
47ce97a1e03491098d89dad00297907ab08fbf104059b515b862c9ba5e4a33e6	2518	tri_artifact/reports/toolsandbox_single_turn_qwen_health_v1.json
d1d3e115e61e3c8a7b75a162c932c4c7c0346293a9266920c0792329fef9e9da	1060	tri_artifact/reports/toolsandbox_single_turn_qwen_health_v1.md
535bbaa505471a3103d35eef62eedbcea1227497e01c4546dab781ad8b304d58	1722	tri_artifact/reports/toolsandbox_single_turn_qwen_health_v1_decision.md
7466cdca6874f87ea2ecf40247097ace5ba1644fc947aafc96fff18791805708	1274	tri_artifact/reports/toolsandbox_single_turn_qwen_matched_generic_v1_interpretation.md
693db818021c258d12cbbbde8aa614295777ab0e4187f9ca7cd4971c04a71217	8382	tri_artifact/reports/toolsandbox_tri_matched_qwen_heldout_v1.json
c60be696d173b069578863314e577d5d56c67654cb9f39710043f9b66b343d8a	723	tri_artifact/reports/toolsandbox_tri_matched_qwen_heldout_v1.md
25c84bebdbfa51e80ae6da4addfabc08852961de9c381e712cd831e450aea26c	23838	tri_artifact/reports/toolsandbox_tri_matched_two_model_v1.json
faf6ba4aced84c2f059553eecf7394a830c83a62309c2ba4176663e8a3429f73	1859	tri_artifact/reports/toolsandbox_tri_matched_two_model_v1.md
03e17179c7d337ae7c1e590d92d05ce1612a95ce35a9a72aaada1afa13b255e7	4021	tri_artifact/reports/toolsandbox_tri_pilot_conditional_audit_v1.json
8353e13e99d1aa0f4dc375f88115b0c937470f1d49d5218fd20b03a66cb6beb8	1764	tri_artifact/reports/toolsandbox_tri_pilot_conditional_audit_v1.md
68f5431d07ae395d4df262571fd39b648850db95f9ce28ebf3e60b06737d69b7	8631	tri_artifact/reports/toolsandbox_tri_qwen_frozen_v1.json
03a950e4e3566362c1c7c56d7bfe6f1a3618c18ba481e18f22735a59e954041d	896	tri_artifact/reports/toolsandbox_tri_qwen_frozen_v1.md
301a8bf599c30f1a28e2e977691fe9536f54c91f7ba52ddf75e4db7e1190763b	74712	tri_artifact/reports/v2_ablation.json
c07f808b1756f61e588c103c9749bb358471a25f604520b21bff265a1a49712d	3458	tri_artifact/reports/v2_ablation.md
3cdaa6d2b56960c64c43ef87af1a75ad58236a01e82f0ef55b66ffb363d588fe	2388	tri_artifact/reports/v2_baseline_integrity_update.md
0d1f4ca89a2fe77de13f98881b560991f829f0037a5a7d665e57f4fb0d02184c	56461	tri_artifact/reports/v2_factor_report_baseline.json
a982463f0eaffe67379622a1b0f51db07a429c0168a52fc2d5be09883d45a45b	4889	tri_artifact/reports/v2_factor_report_baseline.md
bfdceb149965b2a813ec5f2c5fb0a80e9ecd0ef94299f631d1fb3136f4bca2c3	28475	tri_artifact/reports/v2_factor_report_partial.json
855a9f48c5c1aa40b4fa1fcdddbb75b0b174e0edb7a31ab1a7361b320d14d3af	2672	tri_artifact/reports/v2_factor_report_partial.md
84a83b97f7b0f5d53e700b240c38f785fc83377857a0363236a957de3fb4f26c	3518	tri_artifact/reports/v2_gono_completed_plus_schema_factor.md
5629a3d825d30e57912ad892f6f949235a72a152b528c7f44e33cb0b022fb748	612	tri_artifact/reports/v2_gono_completed_plus_schema_pairwise.md
cf6215e4b4dbcf942aa2813b91676b8856a27d02687d63d6e2c0087bbf7dadee	1697	tri_artifact/reports/v2_gono_completed_plus_schema_report.md
efd64518da2b1a4f582b072d64b7f5f027d9e9d0a7cd04daf59149861ee79cf0	4260	tri_artifact/reports/v2_gono_final_clean_factor.md
095e8b99fad31b9c643aa03bc03a8a4e6190bd7edf6d88ff24bf3c9b80b42666	5502	tri_artifact/reports/v2_gono_final_clean_interpretation.md
99e6c3434377c305c776731c739ae3da14f08b36374fc3f76ca0fce7a6f52bd4	726	tri_artifact/reports/v2_gono_final_clean_pairwise.md
13524469550dd33da259d2d1a6fac49f4cd52871f86ae41d212b2af1c3023d1c	1964	tri_artifact/reports/v2_gono_final_clean_report.md
713d8be752392e05cc5ab122c56001354216df6be7f61fb8a732c2b8b7c9e422	4642	tri_artifact/reports/v2_gono_interim_interpretation.md
41e723edccc8a2939c14113adcc415cf4f6590e6945bb8a5755453c9ca612dd8	2061	tri_artifact/reports/v2_live_results_note.md
bb41067e31b91e67f2fe0287ae27d882ec4b08f2c50fb49ca31451739565c82a	50177	tri_artifact/reports/v2_model_report_baseline.json
cc88f98d1f49ae5aa030adde00438b7a0b04f7b42e6839c6a57471ff9af5bf7e	2279	tri_artifact/reports/v2_model_report_baseline.md
28e3e0e1c8b39cc20288d3c81ba497947a2d52332da4c98efac1bffaaec49c37	22261	tri_artifact/reports/v2_model_report_partial.json
ec54bc913c8c7aff28950191b8b2df5fa8ae7e66cac8dd9b0dbf2c533fd51d86	1616	tri_artifact/reports/v2_model_report_partial.md
a3b981bb8c06b6ab37eaf38c23e6dda16fd9e7806b100eb465f4af795eb2b830	1523	tri_artifact/reports/v2_pairwise_report_baseline.json
182afb22cacbdde68e01f539f232d8cebad7ed4dd0c36a72eaf57807e444162d	479	tri_artifact/reports/v2_pairwise_report_baseline.md
bc3d90516c65e1602905f62b019e6a01136f6b690fe79ddd6127dbfe071b7e8c	4892	tri_artifact/reports/v2_run_audit_baseline.json
ee945ec61de5866abe891500665d36f854a8c5a6cd8bf2acc32b32b1ce944e99	1202	tri_artifact/reports/v2_run_audit_baseline.md
adde3ed7135ce0e1ca03f4027f89891bd3a3f2bd4828bf3e9f6fef4b5e3f262f	3485	tri_artifact/reports/v2_run_audit_partial.json
c5294f1e9728ed19ca9343d54f29876049346f27730521b4343b16b28d5855dc	1225	tri_artifact/reports/v2_run_audit_partial.md
4adb8995af26116e0bb60bdd4a8e81597c41957be1c0a3c34af1e424afc89a25	9937	tri_artifact/reports/v2_tool_ablation.json
f3aae014b883d485a0dad0e86fc9595d9571bd2ae919a3504b728bed39ef4262	2998	tri_artifact/reports/v2_tool_ablation.md
a6ca8786cc7e9418dc853a1580eced0c9c994af200cd4336bf18fc824a56c9af	3494	tri_artifact/reports/v2_upgrade_summary.md
29185011e68f2d5607e00cc04b7f940e9d1c31b2b34277e452b4a82a51f932dc	3347	tri_artifact/reports/v3_cluster_sample_sufficiency_v1.json
a2bc3af2e74a72d5b104be92fa8595ba6413841921275138a34a1a7b85758853	1401	tri_artifact/reports/v3_cluster_sample_sufficiency_v1.md
572e002ca5bc19c6dc7554059d06f73ef38177740164b0a83acf2604832977c7	38728	tri_artifact/reports/v3_exact_predecessor_two_model.json
feb9c4177db11a3a05406bed7706a0138bb1a83aa4ce3d6356aeb511d0a511fd	6495	tri_artifact/reports/v3_exact_predecessor_two_model.md
1eb63c0ddcfd013618e3219c732cb723661389beaa657ad1ecd180c5e649a865	3364	tri_artifact/reports/v3_factorial_glm_primary_cluster.json
a0569f37dad5040af65cb3e2c367162f61f22344f954355efb1bc0f6201c0f2e	1123	tri_artifact/reports/v3_factorial_glm_primary_cluster.md
06eb1809871b8564906aae0d794ec7c053081f468bafd5d242e299f55f7da887	3394	tri_artifact/reports/v3_factorial_qwen_primary_cluster.json
166c59fdc4300902fa04c0982419ca5e931b31fe900b4c6289563188b43edfd3	1119	tri_artifact/reports/v3_factorial_qwen_primary_cluster.md
d957dc3df5623d5101b41505c85a5e560212a3ce0d93bd45d6fe9832b864da69	2309	tri_artifact/reports/v3_factorial_qwen_sqlite_report.json
59ecb5bef0cb094fa77207466fc95badef85a1f1df23743e3f331b43b92058b1	743	tri_artifact/reports/v3_factorial_qwen_sqlite_report.md
83a0970523f9543636b538e14ff722aba56e13a3d3f1bc362f822f3a2d8ba335	3348	tri_artifact/reports/v3_factorial_qwen_unseen_cluster.json
a66ae17c4f7b47a791fdc0b325f289ad3d76afb88e3892e755109e7f1c342243	1114	tri_artifact/reports/v3_factorial_qwen_unseen_cluster.md
34ba2391abeb4b2dbf5e938a0cd4cc12948f5c30a632c45419f60be715d3396d	2974	tri_artifact/reports/v3_generic_tri_corrected_audit.json
eb2b1661f0d330f1bae4627709fbabac11bb95a4cb3700f1c27e84e2515baad5	1440	tri_artifact/reports/v3_generic_tri_corrected_audit.md
40bddc9a56aaf408d2d623d54009992ef5f340dbc497757b3c9527248f6758b9	1620	tri_artifact/reports/v3_glm_language_audit.json
5520ffd515488cfbdae44e6f8e208e5088c2fb01a1583f66ca7facd2719a1292	573	tri_artifact/reports/v3_glm_language_audit.md
200c888f4390045afc9e7744a8e7e64bfa77b558d8a21feae9692e165f7edbaf	1597	tri_artifact/reports/v3_glm_language_cluster.json
dec9613d6dd8bc18c675bdb95781e7f34424669736ad7aaa32a06dd81f4a2a09	680	tri_artifact/reports/v3_glm_language_cluster.md
83ea0d6f0e74ceae16737d9f4ae1d02fb6b29b78f66d6aa629f63aaddb90098d	1414	tri_artifact/reports/v3_glm_language_cost.json
0202a5af2fb14c31a33b0933a6a3f69e9b06880743f0edbbad1115d5c5a6a7d9	764	tri_artifact/reports/v3_glm_language_cost.md
a6a31eb9020c786192f865912c93b3abdaa16efe67427bef730636e6873848db	20213	tri_artifact/reports/v3_glm_language_factor.json
f664ed0acc1f846ac0176ed675452d2a6fa9495dd181c88f13ffa3d328419dff	2251	tri_artifact/reports/v3_glm_language_factor.md
bbe01bd3f18177deaf52a998be8d0b350c8544b0301cd61adac6c4b730f4e384	723	tri_artifact/reports/v3_glm_language_pairwise.json
33a4da995387a49455dbdba990a4e969d22013fd9cf9855f8e7a647155effe2d	399	tri_artifact/reports/v3_glm_language_pairwise.md
23d854915917fca359374e0d1ff30e74f162f8fd53c58c28d048e0e2563ac5bf	17648	tri_artifact/reports/v3_glm_language_report.json
8a713e6cb64b502a76a7382f32b2da027d6d1a0a314f595e0191d43ff13d48c5	1140	tri_artifact/reports/v3_glm_language_report.md
fa9e12d2b7e9f9da95110946806b0dad12a40cc0dd416f1aea4403a448295ee2	1878	tri_artifact/reports/v3_glm_language_sqlite_replay.json
e6bf4feb1b6b346467c149c70076dc2df6bb4a1088d08b7bdfa85f46bef7973b	466	tri_artifact/reports/v3_glm_language_sqlite_replay.md
69fbd8e43224fe41be306889a35186e9a1a277de6c7ef11bb8636951e16ec473	3309	tri_artifact/reports/v3_glm_language_stage.json
5393c7827307bebe39615fa175fa6e4501f9c6e769c26382c009766bcd404896	777	tri_artifact/reports/v3_glm_language_stage.md
6540f860981022704b5985db42831bb042529060423abf6c61990e251d7295c1	978	tri_artifact/reports/v3_oracle_glm_primary.json
cf82fc4d1889100eccd2a7b689ccc136c81f07209aac02a9d3443d79d4d15a7d	553	tri_artifact/reports/v3_oracle_glm_primary.md
457ba99829f6883bb564108c1c26410fe86ed49c289950a55efa0f19de333c27	998	tri_artifact/reports/v3_oracle_qwen_primary.json
d7d253c30a9064b8ea20b0a5a88366adc4da0454855b41aff7dcd2f680ce42db	549	tri_artifact/reports/v3_oracle_qwen_primary.md
d35882bdd22ece5605220a926b936d0b5ae7eda8d1e5ef5025b35688949a30b6	979	tri_artifact/reports/v3_oracle_qwen_unseen.json
092c5852f16a1ba85caf6943e9192fed911d71747f13f49be81e79d3b6c9b785	547	tri_artifact/reports/v3_oracle_qwen_unseen.md
f61349689226fd848b84613befdca8a29c2b0c5fb4f780728fc892c38432f922	6478	tri_artifact/reports/v3_prefrefresh_untyped_primary_report.json
804aa1dbf5640adbb7670682832a5d812e6b419ea87f29db938b7618c0e0e0ef	2475	tri_artifact/reports/v3_prefrefresh_untyped_primary_report.md
e5eca42440677c3e98b50895a8a826b4356f9a320018ca7dd08213f42b519c87	4073	tri_artifact/reports/v3_primary_free_actor_representation_contrasts.json
6cebce1456477a8d0e3057abde5980693df1fff7f88a67caa3a437531d093e1d	1711	tri_artifact/reports/v3_primary_free_actor_representation_contrasts.md
ecb91dd145cacddfa07427c909a839d48d21d062f5a81e613315484748dc0a12	5092	tri_artifact/reports/v3_qwen_alternative_baselines_report.json
c9262cb4a271c30718ce5711ae7d9906d2b341248eb05c9c9385471fec35c2c6	2008	tri_artifact/reports/v3_qwen_alternative_baselines_report.md
e23cdee71cddb49a88ca47f84e3aba684b8edef5c429926c6c373bf088201acb	1636	tri_artifact/reports/v3_qwen_language_audit.json
6d1e7f7ddfa05aec4f8205dd5dd285bd79128bcf7934b722844e86f48c68f181	585	tri_artifact/reports/v3_qwen_language_audit.md
e70730e47f6ed63fc8156f9a7916085e1a5d703fe48c3f2ad20a7a017cb3d28e	1612	tri_artifact/reports/v3_qwen_language_cluster.json
5570c6b86fdb5c02799aba179f9ebad341ecd51422d384439d9eeb30ace6d7eb	677	tri_artifact/reports/v3_qwen_language_cluster.md
06d5e5cc49126b88311052659eefaacc09c276756e5c06ff1eeb6a16f331399f	1419	tri_artifact/reports/v3_qwen_language_cost.json
a345636bcd595968086c428dae5603efae50d2a71f2624553bcd3c770cf06016	764	tri_artifact/reports/v3_qwen_language_cost.md
b48cfb9ba174226a4089f0819ead8bae561ccc4ad218873e5088a43467997e7d	20258	tri_artifact/reports/v3_qwen_language_factor.json
4ed1dd852c8dda4a4ccf0fc36ba67b2cc2ff847d436fcc55879275dbca9d2f89	2246	tri_artifact/reports/v3_qwen_language_factor.md
823efe66ff56b4941b06da458638aaa26fb91fb9f311323b775d299da26104b6	744	tri_artifact/reports/v3_qwen_language_pairwise.json
6dec76fe5b1e54c87ee5a242b18c2cbf59147a19bc031a45f34fa0c313260f6c	398	tri_artifact/reports/v3_qwen_language_pairwise.md
76f91504d10c70cbdb00a6594c881f6f8d704794b64a69b9f6f45fe574303df7	17951	tri_artifact/reports/v3_qwen_language_report.json
0dc944011012ec16d80d77d3083624a084888a2df01ec051dfd50f4a339cddec	1214	tri_artifact/reports/v3_qwen_language_report.md
fafa29b5a63f68ae85d239ccacfdeac44d5e25db22f0172e2cee30e23fb228f3	1902	tri_artifact/reports/v3_qwen_language_sqlite_replay.json
786ff19ed1ba56782cf626b45936aea3177e91c81217f541a2c38da432cfbf80	463	tri_artifact/reports/v3_qwen_language_sqlite_replay.md
e25a1ce3e9b6fc91d4360e074b7c7c62df00edbd4c7733b044b222599e9ce0cc	41990	tri_artifact/reports/v3_qwen_language_stage.json
3a71e0521d73b34d5bdc7a2b58477069d1880c6042493cc642925ae0f684f8b4	11274	tri_artifact/reports/v3_qwen_language_stage.md
65558791c0d3f72947be80005f1b8ed5b09f1aeded2ec8387a12477c034caca4	1521	tri_artifact/reports/v3_qwen_sqlite_trajectory_audit.json
0e330db17568f2bfc83cf7313a76a57704ba9c47cff2e75aa70bd66c17ae33a0	479	tri_artifact/reports/v3_qwen_sqlite_trajectory_audit.md
c62e1c14136172769a5292e83dded87a9b8bb56109a483a0a39f2172baf83990	1386	tri_artifact/reports/v3_qwen_sqlite_trajectory_cluster.json
66a037773041b3b49d647a1fe8e3332d8882b9ab91f4962ab6ab9703ecf8bf1c	649	tri_artifact/reports/v3_qwen_sqlite_trajectory_cluster.md
ddec4a3b305c4262e63da0e9a8b6f939ca5ae02b0c569ae1988031fa1b720306	1405	tri_artifact/reports/v3_qwen_sqlite_trajectory_cost.json
f67eb568cc29c0d7e5a8582f70304c5e8c926485207c7ecbe7dc51e05bb8fda9	733	tri_artifact/reports/v3_qwen_sqlite_trajectory_cost.md
e15cb221f429fd5b0a6d538999dd8fcf606e5381fd7c416cd1e518674383d05c	16935	tri_artifact/reports/v3_qwen_sqlite_trajectory_model.json
bbc2390c9a5311df0db7993ab686b8d05cebd37ab6445ee6959717ddded917bb	1010	tri_artifact/reports/v3_qwen_sqlite_trajectory_model.md
3bd14bc1000ecccc69d273d189f37ed46c978f955d01a605b78b9472d46da9cf	630	tri_artifact/reports/v3_qwen_sqlite_trajectory_pairwise.json
763cd88c805d30914e2758601511600e71ec5407129ce6da0bf54432146b9322	384	tri_artifact/reports/v3_qwen_sqlite_trajectory_pairwise.md
6952ee246c7223c4c6ce4f3cd7922068104c933998fa634fde6bd309e9d9db66	1173	tri_artifact/reports/v3_qwen_sqlite_trajectory_report.json
5940dadb339d159df9ffa5c5f05f0a5f7a4db27deba939ac6ea9835e8fa13a4b	513	tri_artifact/reports/v3_qwen_sqlite_trajectory_report.md
0757c5c68125e97f595e397127ef389ba01468baf1c154080456a3c91fcb4ad7	1637	tri_artifact/reports/v3_qwen_unseen_audit.json
7297f0620568574ee44b19e85bc0753b4c5617e056eaee27ac5119d6f111e3b7	573	tri_artifact/reports/v3_qwen_unseen_audit.md
a26e8115edc10344c73d33065165be4a25d0840c78522076e8a6e2b970fb30c5	1592	tri_artifact/reports/v3_qwen_unseen_cluster.json
2f7976ce54a115ea4440326289ff5c8f0b9e3ed7dd5c6c648bea1cbf1c67dc35	673	tri_artifact/reports/v3_qwen_unseen_cluster.md
8710e6c89ebc038aaaabf4971b7d3ec0f6c02f685458cd59c731e7e4788d3693	1411	tri_artifact/reports/v3_qwen_unseen_cost.json
ce5b2145dc52336debdb06f7264f9ef53c1dcc99e507414773bf40d46adc828b	761	tri_artifact/reports/v3_qwen_unseen_cost.md
6c7fd8ff595fecdc1292e701b46a2c99c1c01a1b6b5df8f3701d2ae948fa95a6	16099	tri_artifact/reports/v3_qwen_unseen_factor.json
507f707521a2eae3ab0b8ba22e6319221831c19ea23c29db128805a751d812a5	2227	tri_artifact/reports/v3_qwen_unseen_factor.md
aeb7c23c7061cf953587e6c540dd6a65cdb77878585ea5243aa0e81170dd0c10	735	tri_artifact/reports/v3_qwen_unseen_pairwise.json
de8486dd0f2efb25fa55912c8a3bc26d192cec6f0c46d362ee4d1b60ae1876a8	397	tri_artifact/reports/v3_qwen_unseen_pairwise.md
51b1c6b7de1bd8bf613535d4bd761138865bf709e3b6064a5f060adf003e6692	18238	tri_artifact/reports/v3_qwen_unseen_report.json
770ffa4af7e23d32d664a607e422cb8f4837a82e3016d5cd512e7bd24c0595ed	1271	tri_artifact/reports/v3_qwen_unseen_report.md
0af4b2c723e6c3364f479dca9b303cdaa0ef38e2159e238d531198731705e8cd	1892	tri_artifact/reports/v3_qwen_unseen_sqlite_replay.json
e6382758d3e93085d98643e3fb37d31dbe3f3570b6b9b605fecdeb80cec04dd1	463	tri_artifact/reports/v3_qwen_unseen_sqlite_replay.md
43addbc10882130843b3c30a86f1732e0eb383bc9f9da2b250a635a2b609d114	11737	tri_artifact/reports/v3_qwen_unseen_stage.json
68ccd1a6b70c9f6b10bb2ae681de846d90ea88e7c593e926c47b65170f4635a0	3229	tri_artifact/reports/v3_qwen_unseen_stage.md
4b22a43595a06eee7e5ef8c4b8c95cbfa8b89bf20aba7d23fc11632cdb3d288c	5657	tri_artifact/reports/v3_referential_policy_slices.json
42e098b3b1eab40ef9cf364829a5653bbc4e5ab805d135e0b42d390d74ab2a42	3340	tri_artifact/reports/v3_referential_policy_slices.md
6fbf7f5df251bed1e93bd2e2510fbaf82f9d34e9de012dfde62a7925d920464f	2212	tri_artifact/reports/v3_sqlite_conditional_tri_audit.json
a8e4469b1d78bf7eabf598bd9ac985b78d756a77c6554ca12e22531e9c671d1c	1006	tri_artifact/reports/v3_sqlite_conditional_tri_audit.md
36e3ed6c7a950803bd93bd97e3f4f33991de40f7a175a410ed44c800db3529aa	2973	tri_artifact/reports/v3_two_model_sqlite_trajectory_report.json
ace12da6c4b661a3540ca7a0956e94a4a1d9a73a12561a33e80108e9ac847ad3	1078	tri_artifact/reports/v3_two_model_sqlite_trajectory_report.md
4988d5e4e3b5ba21c81038672f4756333336447617d4993a39a9cd049e7d38ff	1527	tri_artifact/reports/v4_qwen_policy_audit.json
670231f092ef26e85b65c5b0dc1fee34f4c1d078f4c891d767ff5c71c27e288c	493	tri_artifact/reports/v4_qwen_policy_audit.md
56e587748cc16f8caec370c7ecbd5de67bca51d355d61e47e027b8b2bc343b48	1422	tri_artifact/reports/v4_qwen_policy_cluster.json
8f64d7d83182adbc2dbc85937df739a1e49d2e36d7961c98de02ec33753cebbf	657	tri_artifact/reports/v4_qwen_policy_cluster.md
6d6181410eb2d855fd5531902c6270ba46152114363d6bb5043d4bf78f834d3a	745	tri_artifact/reports/v4_qwen_policy_cost.json
aa0e2257c9e4f64753de4bbc625b2d9909d1f3454ddd2ce5c60bb99d72a8e9f5	563	tri_artifact/reports/v4_qwen_policy_cost.md
490af1206e0df774f6034f53faff15995f93ce71aaaece54d609f0f544dfd5ab	9035	tri_artifact/reports/v4_qwen_policy_model.json
8a7fa82cb92fb5ae308af07c877c1e4df2c5e1b1c78f174fd403bb3b2140e3dd	1047	tri_artifact/reports/v4_qwen_policy_model.md
6fd57a19c90328b10aeaeaf0a3dfc2910a558a95b33d6b34b6a3b55266e6e899	648	tri_artifact/reports/v4_qwen_policy_pairwise.json
2bfcf40078c7999490437c5091121c4a4e533d93726453c20528c68bd1b2933f	387	tri_artifact/reports/v4_qwen_policy_pairwise.md
999bf04687edb1a3807213c6d29230934767de412c8a8804e8f2d2ffbe8d2346	1520	tri_artifact/reports/v4_qwen_policy_smoke_audit.json
84413cec5581e04fbe2aef69144a0c1312e49def7ec0601cd848fd8e9ad118de	495	tri_artifact/reports/v4_qwen_policy_smoke_audit.md
263899653314fccff3f4f325fa5add54a4f732aad2a8a1dffdf34a6f7e4c737b	705	tri_artifact/reports/v4_qwen_policy_smoke_cost.json
0f70ce8eeffb23a6833c9057d5d6e3af5076ea79c5b9999be867d358af1ef615	563	tri_artifact/reports/v4_qwen_policy_smoke_cost.md
ab019b243f57a60aabd0dbf6aebbb5ed47a908366c42f2eb0bb44ac3aa5a97fc	8900	tri_artifact/reports/v4_qwen_policy_smoke_model.json
9d96edfd63857714d29de518e23aed2c8690c86fee9c5843f7573cecef2ba8fd	1046	tri_artifact/reports/v4_qwen_policy_smoke_model.md
35d161d70ff56301c69ee27129e6924a8de361fe5ecd1e5fa22707777fb3940a	619	tri_artifact/reports/v4_qwen_policy_smoke_pairwise.json
dfe4607f6bf9f5daa91691dd23689fbe3d02323db0f6e04b72b601e6a3122c03	385	tri_artifact/reports/v4_qwen_policy_smoke_pairwise.md
aed4c8ae739dfce15df1050c961660887e94576e86e740fc280f60d466cb1d8c	8943	tri_artifact/reports/v4_qwen_policy_smoke_stage.json
d7826ed1b8af996f68dbba38583051593d30e8e6ed9d7166e78859583bf8ebe0	1725	tri_artifact/reports/v4_qwen_policy_smoke_stage.md
92ff09643433d64712776c3217e4dc8167d9fde31bbef7e5a16ecf0ccb8f525c	19709	tri_artifact/reports/v4_qwen_policy_stage.json
9d824404705e71a24469ca4b149b57ee9226832872a7d763adc2d9b4eb9b3ce3	2386	tri_artifact/reports/v4_qwen_policy_stage.md
1a2b5fdce774ddd003000863973a502bd9a711033b27e0170f17c07349da322a	4966	tri_artifact/reports/v5_qwen_multirefresh_report.json
331bf0aa52e2a9624211a7240c51fa78cc0215a5011e117784d4c04835c0ea88	1647	tri_artifact/reports/v5_qwen_multirefresh_report.md
4e265e60357084d9e20302589af4b4f0f746103ea4dfb7a3f0e9a573190c1f72	3319	tri_artifact/reports/v6_glm_role_heldout_itt_report.json
9914ffa26ce428f419e9a256410cd4fd8c318d6658aa029906b70013e94bcb42	876	tri_artifact/reports/v6_glm_role_heldout_itt_report.md
